Below is the mean and standard deviation of the mean 
for a range of data types listed, such data was 
obtained by using BOLSIG- and inputed data file.

Mobility *N (1/m/V/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             3.991282e-26         4.615990e-28         1.459704e-26        36.572%
         6.251             2.907667e-23         2.255623e-25         7.132908e-24        24.531%
         8.286             1.230202e-21         7.214481e-24         2.281419e-22        18.545%
         10.99             1.154919e-20         5.680433e-23         1.796311e-21        15.554%
         14.56             5.278097e-20         2.298534e-22         7.268602e-21        13.771%
         19.31             1.649440e-19         6.567869e-22         2.076943e-20        12.592%
         25.60             4.092771e-19         1.525993e-21         4.825612e-20        11.791%
         33.93             8.707238e-19         3.099785e-21         9.802380e-20        11.258%
         44.98             1.659115e-18         5.728809e-21         1.811608e-19        10.919%
         59.64             2.910163e-18         9.871299e-21         3.121579e-19        10.726%
         79.06             4.774251e-18         1.604768e-20         5.074723e-19        10.629%
         104.8             7.388693e-18         2.473695e-20         7.822509e-19        10.587%
         138.9             1.079646e-17         3.601858e-20         1.139008e-18        10.550%
         184.2             1.480293e-17         4.902515e-20         1.550311e-18        10.473%
         244.2             1.881421e-17         6.152097e-20         1.945464e-18        10.340%
         323.7             2.188725e-17         7.075986e-20         2.237623e-18        10.223%
         429.2             2.314703e-17         7.526834e-20         2.380194e-18        10.283%
         569.0             2.227099e-17         7.528074e-20         2.380586e-18        10.689%
         754.3             1.957953e-17         7.144647e-20         2.259336e-18        11.539%
         1000.             1.577709e-17         6.427538e-20         2.032566e-18        12.883%

C13   He    Excitation    23.67 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             1.412187e-26         1.666341e-28         5.269432e-27        37.314%
         6.251             1.106619e-23         8.697174e-26         2.750288e-24        24.853%
         8.286             4.980493e-22         2.931828e-24         9.271253e-23        18.615%
         10.99             4.942695e-21         2.422397e-23         7.660291e-22        15.498%
         14.56             2.379189e-20         1.026990e-22         3.247627e-21        13.650%
         19.31             7.821295e-20         3.076696e-22         9.729367e-21        12.440%
         25.60             2.042704e-19         7.512887e-22         2.375783e-20        11.631%
         33.93             4.585786e-19         1.611767e-21         5.096854e-20        11.114%
         44.98             9.259411e-19         3.167116e-21         1.001530e-19        10.816%
         59.64             1.731203e-18         5.848681e-21         1.849515e-19        10.683%
