Below is the mean and standard deviation of the mean 
for a range of data types listed, such data was 
obtained by using BOLSIG- and inputed data file.

Mobility *N (1/m/V/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             1.681337e-28         4.878961e-31         1.542863e-28        91.764%
         6.251             2.394606e-25         5.210788e-28         1.647796e-25        68.813%
         8.286             1.638756e-23         2.947122e-26         9.319617e-24        56.870%
         10.99             2.307367e-22         3.565850e-25         1.127621e-22        48.870%
         14.56             1.493591e-21         2.041261e-24         6.455035e-22        43.218%
         19.31             6.339449e-21         7.857327e-24         2.484705e-21        39.194%
         25.60             2.074881e-20         2.385162e-23         7.542546e-21        36.352%
         33.93             5.721240e-20         6.221129e-23         1.967294e-20        34.386%
         44.98             1.403736e-19         1.467076e-22         4.639303e-20        33.050%
         59.64             3.181685e-19         3.236163e-22         1.023364e-19        32.164%
         79.06             6.825145e-19         6.817989e-22         2.156037e-19        31.590%
         104.8             1.405563e-18         1.387918e-21         4.388981e-19        31.226%
         138.9             2.789283e-18         2.733690e-21         8.644686e-19        30.992%
         184.2             5.302941e-18         5.169860e-21         1.634853e-18        30.829%
         244.2             9.526336e-18         9.244236e-21         2.923284e-18        30.686%
         323.7             1.591104e-17         1.536778e-20         4.859718e-18        30.543%
         429.2             2.446789e-17         2.352175e-20         7.438232e-18        30.400%
         569.0             3.469089e-17         3.320959e-20         1.050179e-17        30.272%
         754.3             4.570520e-17         4.360246e-20         1.378831e-17        30.168%
         1000.             5.646558e-17         5.371851e-20         1.698729e-17        30.084%

C46   He    Excitation    24.42 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             1.055358e-28         3.116122e-31         9.854043e-29        93.372%
         6.251             1.556802e-25         3.420287e-28         1.081590e-25        69.475%
         8.286             1.084628e-23         1.965661e-26         6.215964e-24        57.310%
         10.99             1.547656e-22         2.405812e-25         7.607846e-23        49.157%
         14.56             1.011899e-21         1.388763e-24         4.391655e-22        43.400%
         19.31             4.327520e-21         5.378622e-24         1.700870e-21        39.304%
         25.60             1.424515e-20         1.640165e-23         5.186658e-21        36.410%
